# This is a Revit Shared Parameters file
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	ENTIRE_Fabrication
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	{11111111-1111-1111-1111-111111111111}	ENTIRE_Piece_ID	TEXT		1	1	Unique piece identifier	1
PARAM	{11111111-1111-1111-1111-111111111112}	ENTIRE_Spool_ID	TEXT		1	1	Spool identifier	1
PARAM	{11111111-1111-1111-1111-111111111113}	ENTIRE_Cut_Complete	DATETIME		1	1	Plasma cut complete	1
PARAM	{11111111-1111-1111-1111-111111111114}	ENTIRE_Groove_Complete	DATETIME		1	1	Roll groove complete	1
PARAM	{11111111-1111-1111-1111-111111111115}	ENTIRE_FitUp_Complete	DATETIME		1	1	Manual fit-up complete	1
PARAM	{11111111-1111-1111-1111-111111111116}	ENTIRE_Weld_Complete	DATETIME		1	1	Robot weld complete	1
PARAM	{11111111-1111-1111-1111-111111111117}	ENTIRE_QA_Complete	DATETIME		1	1	QA complete	1
PARAM	{11111111-1111-1111-1111-111111111118}	ENTIRE_Total_FabTime_Minutes	NUMBER		1	1	Total time mins	1
PARAM	{11111111-1111-1111-1111-111111111119}	ENTIRE_Fabrication_Status	TEXT		1	1	Status for color filters	1
PARAM	{11111111-1111-1111-1111-11111111111A}	ENTIRE_Delivery_Planned_Date	DATETIME		1	1	Planned delivery	1
PARAM	{11111111-1111-1111-1111-11111111111B}	ENTIRE_Delivery_Confirmed_By	TEXT		1	1	Confirmed by	1
PARAM	{11111111-1111-1111-1111-11111111111C}	ENTIRE_Delivery_Confirmed_Timestamp	DATETIME		1	1	Confirmation time	1
PARAM	{11111111-1111-1111-1111-11111111111D}	ENTIRE_Site_Access_Notes	TEXT		1	1	Access notes	1
PARAM	{11111111-1111-1111-1111-11111111111E}	ENTIRE_Crane_Required	YESNO		1	1	Crane required	1
PARAM	{11111111-1111-1111-1111-11111111111F}	ENTIRE_Crane_Booking_ID	TEXT		1	1	Crane booking ref	1
PARAM	{11111111-1111-1111-1111-111111111120}	ENTIRE_Crane_Lift_DateTime	DATETIME		1	1	Crane lift time	1
PARAM	{11111111-1111-1111-1111-111111111121}	ENTIRE_Site_Contact	TEXT		1	1	Site contact	1
